Valor do sinal,Temperatura,Umidade,Hora
0.033203125,28.6°C,67%,02:35:17
-0.1171875,28.6°C,67%,02:35:33
-0.265625,28.6°C,67%,02:35:49
-0.099609375,28.6°C,67%,02:36:06
0.037109375,28.6°C,67%,02:36:22
-0.1796875,28.6°C,67%,02:36:38
-0.265625,28.6°C,67%,02:36:55
-0.041015625,28.6°C,67%,02:37:11
0.03515625,28.6°C,67%,02:37:27
-0.23046875,28.6°C,67%,02:37:44
-0.259765625,28.6°C,67%,02:38:00
0.00390625,28.6°C,67%,02:38:17
0.0234375,28.6°C,67%,02:38:33
-0.259765625,28.6°C,67%,02:38:50
-0.25,28.6°C,67%,02:39:06
0.037109375,28.6°C,67%,02:39:22
-0.0078125,28.6°C,67%,02:39:39
-0.265625,28.6°C,67%,02:39:55
-0.21875,28.6°C,67%,02:40:12
0.041015625,28.6°C,67%,02:40:28
-0.0546875,28.6°C,67%,02:40:45
-0.267578125,28.6°C,67%,02:41:01
-0.166015625,28.6°C,67%,02:41:17
0.037109375,28.6°C,67%,02:41:34
-0.1171875,28.6°C,67%,02:41:50
-0.267578125,28.6°C,67%,02:42:06
-0.095703125,28.6°C,67%,02:42:23
0.03515625,28.6°C,67%,02:42:39
-0.1796875,28.6°C,67%,02:42:55
-0.267578125,28.6°C,67%,02:43:12
-0.0390625,28.6°C,67%,02:43:28
0.041015625,28.6°C,67%,02:43:45
-0.23046875,28.6°C,67%,02:44:01
-0.263671875,28.6°C,67%,02:44:18
0.00390625,28.6°C,67%,02:44:34
0.025390625,28.6°C,67%,02:44:50
-0.2578125,28.6°C,67%,02:45:07
-0.25,28.6°C,67%,02:45:23
0.03515625,28.6°C,67%,02:45:40
-0.0078125,28.6°C,67%,02:45:56
-0.265625,28.6°C,67%,02:46:13
-0.21875,28.6°C,67%,02:46:29
0.0390625,28.6°C,67%,02:46:46
-0.0546875,28.6°C,67%,02:47:02
-0.265625,28.6°C,67%,02:47:19
-0.166015625,28.6°C,67%,02:47:35
0.037109375,28.6°C,67%,02:47:51
-0.12109375,28.6°C,67%,02:48:08
-0.265625,28.6°C,67%,02:48:24
-0.095703125,28.6°C,67%,02:48:40
0.03515625,28.6°C,67%,02:48:57
-0.177734375,28.6°C,67%,02:49:13
-0.267578125,28.6°C,67%,02:49:30
-0.037109375,28.6°C,67%,02:49:46
0.03515625,28.6°C,67%,02:50:03
-0.232421875,28.6°C,67%,02:50:19
-0.26171875,28.6°C,67%,02:50:36
0.00390625,28.6°C,67%,02:50:52
0.025390625,28.6°C,67%,02:51:09
-0.259765625,28.6°C,67%,02:51:25
-0.251953125,28.6°C,67%,02:51:42
0.03515625,28.6°C,67%,02:51:58
-0.021484375,28.6°C,67%,02:52:14
-0.267578125,28.6°C,67%,02:52:31
-0.21875,28.6°C,67%,02:52:47
0.041015625,28.6°C,67%,02:53:04
-0.05078125,28.6°C,67%,02:53:20
-0.265625,28.6°C,67%,02:53:37
-0.162109375,28.6°C,67%,02:53:53
0.0390625,28.6°C,67%,02:54:10
-0.119140625,28.6°C,67%,02:54:26
-0.267578125,28.6°C,67%,02:54:43
-0.109375,28.6°C,67%,02:54:59
0.029296875,28.6°C,67%,02:55:16
-0.181640625,28.6°C,67%,02:55:32
-0.271484375,28.6°C,67%,02:55:48
-0.0625,28.6°C,67%,02:56:05
0.03515625,28.6°C,67%,02:56:21
-0.205078125,28.6°C,67%,02:56:38
-0.2421875,28.6°C,67%,02:56:54
0.01171875,28.6°C,67%,02:57:11
0.02734375,28.6°C,67%,02:57:27
-0.259765625,28.6°C,67%,02:57:44
-0.265625,28.6°C,67%,02:58:00
0.013671875,28.6°C,67%,02:58:17
0.00390625,28.6°C,67%,02:58:33
-0.251953125,28.6°C,67%,02:58:50
-0.193359375,28.6°C,67%,02:59:06
0.048828125,28.6°C,67%,02:59:23
-0.06640625,28.6°C,67%,02:59:39
-0.267578125,28.6°C,67%,02:59:56
-0.146484375,28.6°C,67%,03:00:12
0.029296875,28.6°C,67%,03:00:28
-0.099609375,28.6°C,67%,03:00:45
-0.2578125,28.6°C,67%,03:01:01
-0.1015625,28.6°C,67%,03:01:18
0.048828125,28.6°C,67%,03:01:34
-0.173828125,28.6°C,67%,03:01:50
-0.26171875,28.6°C,67%,03:02:06
-0.025390625,28.6°C,67%,03:02:22
0.04296875,28.6°C,67%,03:02:39
-0.23046875,28.6°C,67%,03:02:55
-0.259765625,28.6°C,67%,03:03:11
0.01953125,28.6°C,67%,03:03:27
0.01171875,28.6°C,67%,03:03:44
-0.26953125,28.6°C,67%,03:04:00
-0.232421875,28.6°C,67%,03:04:16
0.037109375,28.6°C,67%,03:04:32
-0.033203125,28.6°C,67%,03:04:49
-0.25390625,28.6°C,67%,03:05:05
-0.1875,28.6°C,67%,03:05:21
0.017578125,28.6°C,67%,03:05:37
-0.064453125,28.6°C,67%,03:05:54
-0.248046875,28.6°C,67%,03:06:10
-0.189453125,28.6°C,67%,03:06:26
0.021484375,28.6°C,67%,03:06:43
-0.083984375,28.6°C,67%,03:06:59
-0.263671875,28.6°C,67%,03:07:15
-0.10546875,28.6°C,67%,03:07:31
0.046875,28.6°C,67%,03:07:47
-0.18359375,28.6°C,67%,03:08:04
-0.25390625,28.6°C,67%,03:08:20
-0.060546875,28.6°C,67%,03:08:36
0.0390625,28.6°C,67%,03:08:53
-0.205078125,28.6°C,67%,03:09:09
-0.2734375,28.6°C,67%,03:09:26
0.00390625,28.6°C,67%,03:09:42
0.01953125,28.6°C,67%,03:09:58
-0.294921875,28.6°C,67%,03:10:14
-0.2578125,28.6°C,67%,03:10:31
0.08203125,28.6°C,67%,03:10:47
-0.015625,28.6°C,67%,03:11:03
-0.2890625,28.6°C,67%,03:11:20
-0.1953125,28.6°C,67%,03:11:36
0.029296875,28.6°C,67%,03:11:53
-0.080078125,28.6°C,67%,03:12:09
-0.25390625,28.6°C,67%,03:12:25
-0.150390625,28.6°C,67%,03:12:42
0.041015625,28.6°C,67%,03:12:58
-0.146484375,28.6°C,67%,03:13:15
-0.279296875,28.6°C,67%,03:13:31
-0.06640625,28.6°C,67%,03:13:47
0.03515625,28.6°C,67%,03:14:04
-0.22265625,28.6°C,67%,03:14:20
-0.25390625,28.6°C,67%,03:14:36
-0.01953125,28.6°C,67%,03:14:53
0.00390625,28.6°C,67%,03:15:09
-0.21484375,28.6°C,67%,03:15:26
-0.234375,28.6°C,67%,03:15:42
-0.005859375,28.6°C,67%,03:15:58
0.037109375,28.6°C,67%,03:16:15
-0.251953125,28.6°C,67%,03:16:31
-0.2734375,28.6°C,67%,03:16:47
0.041015625,28.6°C,67%,03:17:04
-0.0078125,28.6°C,67%,03:17:20
-0.27734375,28.6°C,67%,03:17:36
-0.203125,28.6°C,67%,03:17:53
0.04296875,29.1°C,66%,03:18:09
-0.076171875,29.1°C,66%,03:18:25
-0.263671875,29.1°C,66%,03:18:42
-0.15234375,29.1°C,66%,03:18:58
0.03515625,29.1°C,66%,03:19:14
-0.1328125,29.1°C,66%,03:19:31
-0.26171875,29.1°C,66%,03:19:47
-0.08984375,29.1°C,66%,03:20:03
0.029296875,29.1°C,66%,03:20:20
-0.19140625,29.1°C,66%,03:20:36
-0.263671875,29.1°C,66%,03:20:52
-0.03125,29.1°C,66%,03:21:09
0.033203125,29.1°C,66%,03:21:25
-0.234375,29.1°C,66%,03:21:42
-0.26171875,29.1°C,66%,03:21:58
0.013671875,29.1°C,66%,03:22:14
0.015625,29.1°C,66%,03:22:31
-0.26171875,29.1°C,66%,03:22:47
-0.22265625,29.1°C,66%,03:23:03
0.033203125,29.1°C,66%,03:23:20
-0.01953125,29.1°C,66%,03:23:36
-0.265625,29.1°C,66%,03:23:53
-0.208984375,29.1°C,66%,03:24:09
0.03125,29.1°C,66%,03:24:26
-0.0703125,29.1°C,66%,03:24:42
-0.26171875,29.1°C,66%,03:24:58
-0.15234375,29.1°C,66%,03:25:15
0.04296875,29.1°C,66%,03:25:31
-0.1328125,29.1°C,66%,03:25:47
-0.26953125,29.1°C,66%,03:26:04
-0.08203125,29.1°C,66%,03:26:20
0.03515625,29.1°C,66%,03:26:37
-0.193359375,29.1°C,66%,03:26:53
-0.26953125,29.1°C,66%,03:27:10
-0.02734375,29.1°C,66%,03:27:26
0.03125,29.1°C,66%,03:27:43
-0.240234375,29.1°C,66%,03:27:59
-0.255859375,29.1°C,66%,03:28:16
0.01171875,29.1°C,66%,03:28:32
0.01953125,29.1°C,66%,03:28:49
-0.2578125,29.1°C,66%,03:29:05
-0.244140625,29.1°C,66%,03:29:22
0.03125,29.1°C,66%,03:29:38
-0.01171875,29.1°C,66%,03:29:55
-0.271484375,29.1°C,66%,03:30:12
-0.208984375,29.1°C,66%,03:30:28
0.0390625,29.1°C,66%,03:30:44
-0.072265625,29.1°C,66%,03:31:01
-0.263671875,29.1°C,66%,03:31:17
-0.150390625,29.1°C,66%,03:31:34
0.044921875,29.1°C,66%,03:31:50
-0.138671875,29.1°C,66%,03:32:06
-0.263671875,29.1°C,66%,03:32:23
-0.078125,29.1°C,66%,03:32:39
0.033203125,29.1°C,66%,03:32:56
-0.193359375,29.1°C,66%,03:33:12
-0.267578125,29.1°C,66%,03:33:29
-0.025390625,29.1°C,66%,03:33:45
0.03515625,29.1°C,66%,03:34:02
-0.236328125,29.1°C,66%,03:34:18
-0.259765625,29.1°C,66%,03:34:34
0.015625,29.1°C,66%,03:34:51
0.01953125,29.1°C,66%,03:35:07
-0.259765625,29.1°C,66%,03:35:24
-0.240234375,29.1°C,66%,03:35:40
0.037109375,29.1°C,66%,03:35:56
-0.015625,29.1°C,66%,03:36:13
-0.26953125,29.1°C,66%,03:36:29
-0.203125,29.1°C,66%,03:36:46
0.037109375,29.1°C,66%,03:37:02
-0.080078125,29.1°C,66%,03:37:18
-0.265625,29.1°C,66%,03:37:35
-0.14453125,29.1°C,66%,03:37:51
0.04296875,29.1°C,66%,03:38:07
-0.142578125,29.1°C,66%,03:38:24
-0.267578125,29.1°C,66%,03:38:40
-0.072265625,29.1°C,66%,03:38:57
0.041015625,29.1°C,66%,03:39:13
-0.197265625,29.1°C,66%,03:39:29
-0.267578125,29.1°C,66%,03:39:46
-0.021484375,29.1°C,66%,03:40:03
0.03125,29.1°C,66%,03:40:19
-0.240234375,29.1°C,66%,03:40:36
-0.26171875,29.1°C,66%,03:40:52
0.015625,29.1°C,66%,03:41:08
0.015625,29.1°C,66%,03:41:25
-0.267578125,29.1°C,66%,03:41:41
-0.234375,29.1°C,66%,03:41:58
0.03515625,29.1°C,66%,03:42:14
-0.017578125,29.1°C,66%,03:42:31
-0.263671875,29.1°C,66%,03:42:47
-0.203125,29.1°C,66%,03:43:04
0.0390625,29.1°C,66%,03:43:20
-0.076171875,29.1°C,66%,03:43:36
-0.26171875,29.1°C,66%,03:43:53
-0.146484375,29.1°C,66%,03:44:09
0.041015625,29.1°C,66%,03:44:25
-0.138671875,29.1°C,66%,03:44:42
-0.26953125,29.1°C,66%,03:44:58
-0.07421875,29.1°C,66%,03:45:14
0.037109375,29.1°C,66%,03:45:30
-0.197265625,29.1°C,66%,03:45:47
-0.265625,29.1°C,66%,03:46:03
-0.01953125,29.1°C,66%,03:46:19
0.03125,29.1°C,66%,03:46:36
-0.2421875,29.1°C,66%,03:46:52
-0.259765625,29.1°C,66%,03:47:08
0.01953125,29.1°C,66%,03:47:25
0.017578125,29.1°C,66%,03:47:41
-0.26171875,29.1°C,66%,03:47:57
-0.236328125,29.1°C,66%,03:48:14
0.037109375,29.1°C,66%,03:48:30
-0.01953125,29.1°C,66%,03:48:46
-0.26953125,29.1°C,66%,03:49:02
-0.205078125,29.1°C,66%,03:49:19
0.037109375,29.1°C,66%,03:49:35
-0.080078125,29.1°C,66%,03:49:51
-0.267578125,29.1°C,66%,03:50:08
-0.142578125,29.1°C,66%,03:50:24
0.041015625,29.1°C,66%,03:50:40
-0.146484375,29.1°C,66%,03:50:56
-0.265625,29.1°C,66%,03:51:13
-0.07421875,29.1°C,66%,03:51:29
0.037109375,29.1°C,66%,03:51:46
-0.201171875,29.1°C,66%,03:52:02
-0.271484375,29.1°C,66%,03:52:18
-0.021484375,29.1°C,66%,03:52:35
0.029296875,29.1°C,66%,03:52:51
-0.240234375,29.1°C,66%,03:53:08
-0.259765625,29.1°C,66%,03:53:24
0.021484375,29.1°C,66%,03:53:41
0.015625,29.1°C,66%,03:53:57
-0.263671875,29.1°C,66%,03:54:14
-0.236328125,29.1°C,66%,03:54:30
0.037109375,29.1°C,66%,03:54:46
-0.017578125,29.1°C,66%,03:55:03
-0.265625,29.1°C,66%,03:55:19
-0.201171875,29.1°C,66%,03:55:36
0.03515625,29.1°C,66%,03:55:52
-0.080078125,29.1°C,66%,03:56:09
-0.263671875,29.1°C,66%,03:56:25
-0.142578125,29.1°C,66%,03:56:41
0.0390625,29.1°C,66%,03:56:58
-0.1484375,29.1°C,66%,03:57:14
-0.263671875,29.1°C,66%,03:57:30
-0.07421875,29.1°C,66%,03:57:47
0.037109375,29.1°C,66%,03:58:03
-0.19921875,29.1°C,66%,03:58:19
-0.265625,29.1°C,66%,03:58:35
-0.015625,29.1°C,66%,03:58:52
0.029296875,29.1°C,66%,03:59:08
-0.2421875,29.1°C,66%,03:59:24
-0.259765625,29.1°C,66%,03:59:40
0.021484375,29.1°C,66%,03:59:57
0.013671875,29.1°C,66%,04:00:13
-0.267578125,29.1°C,66%,04:00:29
-0.234375,29.1°C,66%,04:00:45
0.037109375,29.1°C,66%,04:01:02
-0.01953125,29.1°C,66%,04:01:18
-0.267578125,29.1°C,66%,04:01:34
-0.201171875,29.1°C,66%,04:01:50
0.0390625,29.1°C,66%,04:02:06
-0.076171875,29.1°C,66%,04:02:22
-0.267578125,29.1°C,66%,04:02:39
-0.13671875,29.1°C,66%,04:02:55
0.0390625,29.1°C,66%,04:03:11
-0.146484375,29.1°C,66%,04:03:27
-0.265625,29.1°C,66%,04:03:43
-0.0703125,29.1°C,66%,04:04:00
0.041015625,29.1°C,66%,04:04:16
-0.19921875,29.1°C,66%,04:04:35
-0.267578125,29.1°C,66%,04:04:51
-0.017578125,29.1°C,66%,04:05:07
0.03515625,29.1°C,66%,04:05:23
-0.234375,29.1°C,66%,04:05:39
-0.259765625,29.1°C,66%,04:05:55
0.01953125,29.1°C,66%,04:06:11
0.013671875,29.1°C,66%,04:06:27
-0.267578125,29.1°C,66%,04:06:43
-0.236328125,29.1°C,66%,04:06:59
0.033203125,29.1°C,66%,04:07:15
-0.01953125,29.1°C,66%,04:07:31
-0.265625,29.1°C,66%,04:07:47
-0.19921875,29.1°C,66%,04:08:03
0.037109375,29.1°C,66%,04:08:19
-0.08203125,29.1°C,66%,04:08:35
-0.263671875,29.1°C,66%,04:08:51
-0.138671875,29.1°C,66%,04:09:07
0.037109375,29.1°C,66%,04:09:23
-0.146484375,29.1°C,66%,04:09:39
-0.263671875,29.1°C,66%,04:09:55
-0.0703125,29.1°C,66%,04:10:11
0.037109375,29.1°C,66%,04:10:27
-0.19921875,29.1°C,66%,04:10:43
-0.265625,29.1°C,66%,04:10:59
-0.013671875,29.1°C,66%,04:11:15
0.033203125,29.1°C,66%,04:11:31
-0.2421875,29.1°C,66%,04:11:47
-0.259765625,29.1°C,66%,04:12:03
0.01953125,29.1°C,66%,04:12:19
0.01171875,29.1°C,66%,04:12:35
-0.26953125,29.1°C,66%,04:12:51
-0.240234375,29.1°C,66%,04:13:07
0.03515625,29.1°C,66%,04:13:23
-0.025390625,29.1°C,66%,04:13:39
-0.271484375,29.1°C,66%,04:13:55
-0.197265625,29.1°C,66%,04:14:11
0.037109375,29.1°C,66%,04:14:27
-0.08203125,29.1°C,66%,04:14:43
-0.265625,29.1°C,66%,04:14:59
-0.140625,29.1°C,66%,04:15:15
0.0390625,29.1°C,66%,04:15:31
-0.150390625,29.1°C,66%,04:15:48
-0.265625,29.1°C,66%,04:16:04
-0.076171875,29.1°C,66%,04:16:20
0.037109375,29.1°C,66%,04:16:36
-0.203125,29.1°C,66%,04:16:52
-0.26953125,29.1°C,66%,04:17:08
-0.017578125,29.1°C,66%,04:17:24
0.029296875,29.1°C,66%,04:17:40
-0.2421875,29.1°C,66%,04:17:56
-0.26171875,29.1°C,66%,04:18:12
0.017578125,29.1°C,66%,04:18:28
0.013671875,29.1°C,66%,04:18:44
-0.265625,29.1°C,66%,04:19:00
-0.236328125,29.1°C,66%,04:19:17
0.03515625,29.1°C,66%,04:19:33
-0.025390625,29.1°C,66%,04:19:49
-0.267578125,29.1°C,66%,04:20:05
